Activity,Id_Leg,Checkin,Start,Dep,Arr,End,Checkout,Repouso Extra,Tempo Repouso Extra Diurno,Tempo Repouso Extra Noturno,Tempo Repouso Extra Especial Diurno,Tempo Repouso Extra Especial Noturno
AD5373,-F,NaT,NaT,REC,FOR,NaT,NaT,0 days 01:37:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD5333,-F,NaT,NaT,REC,GRU,NaT,NaT,0 days 02:05:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2565,-F,NaT,NaT,POA,CNF,NaT,NaT,0 days 07:30:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2456,-F,NaT,NaT,VCP,CNF,NaT,NaT,0 days 11:30:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4241,-F,NaT,NaT,CNF,VCP,NaT,NaT,0 days 03:49:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2432,-F,02/02/2020 14:55,02/02/2020 19:53,CNF,REC,02/02/2020 22:23,02/02/2020 22:53,0 days 01:12:00,0 days 01:12:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2883,-F,03/02/2020 12:05,03/02/2020 17:25,REC,CNF,03/02/2020 19:48,03/02/2020 20:35,0 days 10:15:00,0 days 09:25:00,0 days 00:50:00,0 days 00:00:00,0 days 00:00:00
AD2432,-IF,04/02/2020 18:50,04/02/2020 19:57,CNF,REC,04/02/2020 22:19,05/02/2020 02:40,0 days 11:20:00,0 days 03:20:00,0 days 08:00:00,0 days 00:00:00,0 days 05:00:00
AD5374,-F,06/02/2020 02:00,06/02/2020 09:38,REC,VCP,06/02/2020 12:47,06/02/2020 12:50,0 days 00:45:00,0 days 00:00:00,0 days 00:45:00,0 days 00:00:00,0 days 00:00:00
AD4139,-F,NaT,NaT,BSB,VCP,NaT,NaT,0 days 05:52:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
REX,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 06:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
REX,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 05:30:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD6970,-F,NaT,NaT,REC,VCP,NaT,NaT,0 days 04:43:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD5373,-F,NaT,NaT,REC,FOR,NaT,NaT,0 days 00:38:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4191,-F,NaT,NaT,CNF,VCP,NaT,NaT,0 days 00:50:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD5329,-F,NaT,NaT,REC,GRU,NaT,NaT,0 days 02:48:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD5217,-F,NaT,NaT,SLZ,CNF,NaT,NaT,0 days 04:20:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4427,-F,NaT,NaT,BSB,CNF,NaT,NaT,0 days 09:55:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD6943,-F,NaT,NaT,REC,MAO,01/03/2020 01:57,01/03/2020 02:40,0 days 10:40:00,0 days 03:20:00,0 days 07:20:00,0 days 00:00:00,0 days 00:00:00
AD6407,-IF,02/03/2020 01:20,02/03/2020 02:11,MAO,VCP,02/03/2020 06:53,02/03/2020 07:20,0 days 04:40:00,0 days 00:00:00,0 days 04:40:00,0 days 00:00:00,0 days 00:00:00
AD5066,-IF,05/03/2020 07:25,05/03/2020 08:38,VCP,MAO,05/03/2020 11:26,05/03/2020 11:56,0 days 01:24:00,0 days 00:00:00,0 days 01:24:00,0 days 00:00:00,0 days 00:00:00
AD5280,-F,06/03/2020 01:20,06/03/2020 08:27,VCP,CNF,06/03/2020 09:37,06/03/2020 09:50,0 days 00:30:00,0 days 00:00:00,0 days 00:30:00,0 days 00:00:00,0 days 00:00:00
AD2891,-F,06/03/2020 22:20,07/03/2020 03:14,REC,VCP,07/03/2020 06:23,07/03/2020 06:45,0 days 17:25:00,0 days 06:10:00,0 days 11:15:00,0 days 00:00:00,0 days 00:00:00
AD4227,-F,08/03/2020 12:10,08/03/2020 15:12,CNF,VCP,08/03/2020 16:29,08/03/2020 16:59,0 days 00:46:00,0 days 00:00:00,0 days 00:46:00,0 days 00:00:00,0 days 00:00:00
AD2444,-F,11/03/2020 07:10,11/03/2020 12:59,VCP,POA,11/03/2020 14:36,11/03/2020 15:06,0 days 02:09:00,0 days 00:00:00,0 days 02:09:00,0 days 00:00:00,0 days 00:00:00
AD2844,-IF,12/03/2020 05:15,12/03/2020 05:48,POA,GRU,12/03/2020 07:37,12/03/2020 08:07,0 days 01:58:00,0 days 00:00:00,0 days 01:58:00,0 days 00:00:00,0 days 00:00:00
AD5353,-F,12/03/2020 22:05,NaT,JDO,GRU,NaT,NaT,0 days 00:50:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD5005,-IF,NaT,NaT,GRU,POA,NaT,NaT,0 days 00:35:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD5782,-F,NaT,NaT,POA,VCP,NaT,NaT,0 days 00:45:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
REX,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 11:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
REX,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 01:46:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
CPT,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 03:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
SFX,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 09:45:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4379,-F,NaT,NaT,THE,VCP,NaT,NaT,0 days 01:28:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4408,-F,NaT,NaT,VCP,VIX,NaT,NaT,0 days 00:47:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4698,-F,NaT,NaT,VCP,VIX,NaT,NaT,0 days 11:58:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD9251,-F,NaT,NaT,REC,VCP,NaT,NaT,0 days 02:15:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
R12,-IF,02/09/2020 12:15,02/09/2020 12:15,VCP,VCP,02/09/2020 15:15,02/09/2020 15:15,0 days 05:01:00,0 days 02:16:00,0 days 02:45:00,0 days 00:00:00,0 days 00:00:00
AD4573,-F,03/09/2020 08:16,03/09/2020 15:19,CNF,SSA,03/09/2020 16:58,03/09/2020 17:28,0 days 03:07:00,0 days 02:35:00,0 days 00:32:00,0 days 00:00:00,0 days 00:00:00
AD4330,-F,04/09/2020 08:35,04/09/2020 13:49,VCP,REC,04/09/2020 16:53,04/09/2020 17:23,0 days 06:52:00,0 days 06:15:00,0 days 00:37:00,0 days 06:15:00,0 days 00:37:00
AD4333,-F,05/09/2020 12:15,05/09/2020 17:28,REC,VCP,05/09/2020 20:28,05/09/2020 20:58,0 days 01:02:00,0 days 01:02:00,0 days 00:00:00,0 days 01:02:00,0 days 00:00:00
AD2006,-F,09/09/2020 07:40,09/09/2020 14:50,REC,VCP,09/09/2020 17:51,09/09/2020 18:21,0 days 17:39:00,0 days 11:39:00,0 days 06:00:00,0 days 00:00:00,0 days 00:00:00
AD4396,-IF,NaT,NaT,VCP,BSB,NaT,NaT,0 days 04:08:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4379,-F,NaT,NaT,THE,VCP,NaT,NaT,0 days 15:18:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4373,-F,NaT,NaT,SSA,VCP,NaT,NaT,0 days 00:10:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4562,-F,03/11/2020 08:05,03/11/2020 13:01,REC,THE,03/11/2020 14:36,03/11/2020 15:06,0 days 02:14:00,0 days 00:00:00,0 days 02:14:00,0 days 00:00:00,0 days 00:00:00
AD4329,-F,04/11/2020 05:20,04/11/2020 08:58,REC,VCP,04/11/2020 12:17,04/11/2020 12:17,0 days 03:43:00,0 days 00:00:00,0 days 03:43:00,0 days 00:00:00,0 days 03:43:00
CMA,-IF,05/11/2020 04:00,05/11/2020 04:00,VCP,VCP,05/11/2020 13:00,05/11/2020 13:00,0 days 21:45:00,0 days 12:00:00,0 days 09:45:00,0 days 00:00:00,0 days 00:00:00
AD9243,-F,06/11/2020 22:45,07/11/2020 03:21,MCZ,VCP,07/11/2020 06:18,07/11/2020 06:48,0 days 00:42:00,0 days 00:00:00,0 days 00:42:00,0 days 00:00:00,0 days 00:00:00
AD4170,-F,09/11/2020 21:31,10/11/2020 02:06,MAO,PVH,10/11/2020 03:34,10/11/2020 04:04,0 days 13:57:00,0 days 01:57:00,0 days 12:00:00,0 days 01:57:00,0 days 12:00:00
AD4544,-IF,11/11/2020 06:01,11/11/2020 06:28,PVH,MAO,11/11/2020 08:05,11/11/2020 08:35,0 days 00:55:00,0 days 00:00:00,0 days 00:55:00,0 days 00:00:00,0 days 00:00:00
AD4383,-F,11/11/2020 21:30,12/11/2020 02:21,MAO,VCP,12/11/2020 06:57,12/11/2020 07:10,0 days 13:05:00,0 days 02:15:00,0 days 10:50:00,0 days 00:00:00,0 days 00:00:00
AD4319,-F,NaT,NaT,CNF,VCP,NaT,NaT,0 days 01:19:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4246,-F,NaT,NaT,CNF,FOR,NaT,NaT,0 days 06:29:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4817,-F,NaT,NaT,REC,GRU,NaT,NaT,0 days 03:04:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4620,-IF,NaT,NaT,GRU,REC,NaT,NaT,0 days 07:37:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD9262,-F,NaT,NaT,CGH,REC,NaT,NaT,0 days 15:18:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4317,-F,NaT,NaT,CNF,VCP,NaT,NaT,0 days 00:10:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
R16,-IF,06/12/2020 16:00,06/12/2020 16:00,VCP,VCP,06/12/2020 19:00,06/12/2020 19:00,0 days 05:00:00,0 days 05:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
DGR,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 01:50:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
PP1,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 01:30:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4444,-F,NaT,NaT,BEL,STM,NaT,NaT,0 days 11:10:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4651,-F,NaT,NaT,BEL,FOR,NaT,NaT,0 days 11:43:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4101,-F,NaT,NaT,BEL,FOR,NaT,NaT,0 days 06:19:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4348,-F,NaT,NaT,FOR,REC,NaT,NaT,0 days 05:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4371,-IF,NaT,NaT,SSA,VCP,NaT,NaT,0 days 03:25:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4725,-IF,NaT,NaT,VCP,POA,NaT,NaT,0 days 01:11:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4927,-F,NaT,NaT,VCP,MAO,NaT,NaT,0 days 02:16:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD9752,-IF,NaT,NaT,MAO,VCP,NaT,NaT,0 days 14:30:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD9286,-IF,07/01/2021 08:05,07/01/2021 09:19,VCP,BPS,07/01/2021 11:15,07/01/2021 11:45,0 days 01:35:00,0 days 00:00:00,0 days 01:35:00,0 days 00:00:00,0 days 00:00:00
AD9067,-F,08/01/2021 01:20,08/01/2021 04:27,RAO,BPS,08/01/2021 06:08,08/01/2021 06:38,0 days 10:42:00,0 days 00:00:00,0 days 10:42:00,0 days 00:00:00,0 days 02:22:00
AD4568,-F,09/01/2021 05:20,09/01/2021 09:38,SSA,VCP,09/01/2021 11:56,09/01/2021 12:40,0 days 00:45:00,0 days 00:00:00,0 days 00:45:00,0 days 00:00:00,0 days 00:00:00
AD4853,-F,NaT,NaT,CNF,MCZ,NaT,NaT,0 days 12:04:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4856,-F,NaT,NaT,AJU,CNF,NaT,NaT,0 days 00:55:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4519,-F,NaT,NaT,REC,GRU,NaT,NaT,0 days 01:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
BUS,-IF,NaT,NaT,GRU,VCP,NaT,NaT,0 days 00:45:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
BUS,-IF,NaT,NaT,VCP,CGH,NaT,NaT,0 days 05:30:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4828,-IF,NaT,NaT,CGH,IOS,NaT,NaT,0 days 11:41:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
BUS,-IF,NaT,NaT,CGH,VCP,NaT,NaT,0 days 07:26:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
P10,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 00:01:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4341,-F,NaT,01/02/2021 01:54,CGB,VCP,01/02/2021 04:55,01/02/2021 05:25,0 days 06:35:00,0 days 00:35:00,0 days 06:00:00,0 days 00:00:00,0 days 03:00:00
SFX,-IF,03/02/2021 11:15,03/02/2021 11:15,VCP,VCP,03/02/2021 15:15,03/02/2021 15:15,0 days 08:00:00,0 days 05:15:00,0 days 02:45:00,0 days 00:00:00,0 days 00:00:00
SFX,-IF,04/02/2021 11:15,04/02/2021 11:15,VCP,VCP,04/02/2021 15:15,04/02/2021 15:15,0 days 08:00:00,0 days 05:15:00,0 days 02:45:00,0 days 00:00:00,0 days 00:00:00
SFX,-IF,05/02/2021 11:15,05/02/2021 11:15,VCP,VCP,05/02/2021 15:15,05/02/2021 15:15,0 days 00:30:00,0 days 00:00:00,0 days 00:30:00,0 days 00:00:00,0 days 00:00:00
AD4361,-F,08/02/2021 22:55,09/02/2021 02:26,CGR,VCP,09/02/2021 04:52,09/02/2021 05:22,0 days 06:38:00,0 days 00:38:00,0 days 06:00:00,0 days 00:00:00,0 days 00:00:00
AD2448,-F,NaT,NaT,REC,SJP,NaT,NaT,0 days 09:19:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4794,-IF,NaT,NaT,SJP,VCP,NaT,NaT,0 days 14:50:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
SNA,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 01:35:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4915,-F,NaT,NaT,CGH,SSA,NaT,NaT,0 days 05:05:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4915,-F,NaT,NaT,CGH,SSA,NaT,NaT,0 days 04:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2551,-IF,NaT,NaT,SSA,VCP,NaT,NaT,0 days 00:45:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4332,-IF,01/03/2021 17:25,01/03/2021 18:01,VCP,REC,01/03/2021 21:08,01/03/2021 21:38,0 days 02:52:00,0 days 02:52:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4519,-F,02/03/2021 12:30,02/03/2021 17:25,REC,GRU,02/03/2021 20:55,02/03/2021 21:25,0 days 07:35:00,0 days 07:35:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4429,-F,03/03/2021 17:00,03/03/2021 22:00,REC,SSA,03/03/2021 23:20,03/03/2021 23:50,0 days 02:35:00,0 days 02:35:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4565,-IF,04/03/2021 14:25,04/03/2021 14:58,SSA,REC,04/03/2021 16:20,04/03/2021 16:55,0 days 06:50:00,0 days 05:45:00,0 days 01:05:00,0 days 05:45:00,0 days 01:05:00
AD4333,-F,05/03/2021 11:45,05/03/2021 17:37,REC,VCP,05/03/2021 20:49,05/03/2021 21:15,0 days 03:00:00,0 days 03:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
SE,-IF,09/03/2021 08:30,09/03/2021 08:30,VCP,VCP,09/03/2021 16:30,09/03/2021 16:30,0 days 02:00:00,0 days 00:30:00,0 days 01:30:00,0 days 00:00:00,0 days 00:00:00
AD4483,-F,10/03/2021 06:30,10/03/2021 10:37,FLN,VCP,10/03/2021 11:48,10/03/2021 12:18,0 days 18:57:00,0 days 12:00:00,0 days 06:57:00,0 days 00:00:00,0 days 00:00:00
AD4915,-F,11/03/2021 19:15,11/03/2021 21:58,CGH,SSA,12/03/2021 00:10,12/03/2021 00:40,0 days 15:45:00,0 days 05:20:00,0 days 10:25:00,0 days 00:00:00,0 days 00:00:00
BUS,-IF,NaT,NaT,CGH,VCP,NaT,NaT,0 days 11:15:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
R16,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 04:45:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4309,-F,NaT,NaT,CWB,VCP,NaT,NaT,0 days 05:40:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4079,-IF,NaT,NaT,VCP,REC,NaT,NaT,0 days 01:50:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4515,-F,NaT,NaT,GRU,POA,NaT,NaT,0 days 06:12:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4447,-F,NaT,NaT,CNF,REC,NaT,NaT,0 days 08:10:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4329,-IF,NaT,NaT,REC,VCP,NaT,NaT,0 days 08:50:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
R20,-IF,01/04/2021 20:00,01/04/2021 20:00,VCP,VCP,01/04/2021 23:30,01/04/2021 23:30,0 days 02:30:00,0 days 02:30:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4537,-F,NaT,NaT,CGB,GRU,NaT,NaT,0 days 14:14:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4529,-F,NaT,NaT,CGB,GRU,NaT,NaT,0 days 10:44:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4619,-F,NaT,NaT,REC,GRU,NaT,NaT,0 days 07:34:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4423,-F,NaT,NaT,OPS,CGB,NaT,NaT,0 days 07:01:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4409,-F,NaT,NaT,VIX,VCP,NaT,NaT,0 days 01:45:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4250,-F,NaT,NaT,CGH,REC,NaT,NaT,0 days 02:15:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4250,-F,NaT,NaT,CGH,REC,NaT,NaT,0 days 07:15:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
BUS,-IF,NaT,NaT,CGH,VCP,NaT,NaT,0 days 11:25:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4361,-F,NaT,NaT,CGR,VCP,NaT,NaT,0 days 14:31:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4234,-F,NaT,NaT,BEL,MCP,NaT,NaT,0 days 03:51:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4577,-F,NaT,NaT,BEL,CNF,NaT,NaT,0 days 08:08:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4543,-IF,01/05/2021 19:00,01/05/2021 19:42,CNF,VCP,01/05/2021 20:50,01/05/2021 21:25,0 days 00:50:00,0 days 00:50:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
LNR24,-IF,02/06/2021 00:00,02/06/2021 00:00,VCP,VCP,03/06/2021 00:00,03/06/2021 00:00,35 days 12:00:00,17 days 18:00:00,17 days 18:00:00,3 days 00:00:00,3 days 03:00:00
LNR24,-IF,11/07/2021 00:00,11/07/2021 00:00,VCP,VCP,12/07/2021 00:00,12/07/2021 00:00,18 days 12:00:00,9 days 06:00:00,9 days 06:00:00,1 days 12:00:00,1 days 15:00:00
EAD,-IF,02/08/2021 16:10,02/08/2021 16:10,VCP,VCP,02/08/2021 18:10,02/08/2021 18:10,0 days 02:00:00,0 days 02:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
EAD,-IF,03/08/2021 17:10,03/08/2021 17:10,VCP,VCP,03/08/2021 18:10,03/08/2021 18:10,0 days 02:00:00,0 days 02:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
