Activity,Id_Leg,Checkin,Start,Dep,Arr,End,Checkout,Repouso Extra,Tempo Repouso Extra Diurno,Tempo Repouso Extra Noturno,Tempo Repouso Extra Especial Diurno,Tempo Repouso Extra Especial Noturno
EAD,-IF,04/08/2021 17:10,04/08/2021 17:10,VCP,VCP,04/08/2021 18:10,04/08/2021 18:10,0 days 02:05:00,0 days 02:05:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
EAD,-IF,05/08/2021 18:00,05/08/2021 18:00,VCP,VCP,05/08/2021 18:15,05/08/2021 18:15,0 days 03:55:00,0 days 03:55:00,0 days 00:00:00,0 days 03:55:00,0 days 00:00:00
EAD,-IF,06/08/2021 16:55,06/08/2021 16:55,VCP,VCP,06/08/2021 17:10,06/08/2021 17:10,0 days 01:50:00,0 days 01:00:00,0 days 00:50:00,0 days 00:00:00,0 days 00:00:00
PC3,-IF,09/08/2021 10:00,09/08/2021 10:00,VCP,VCP,09/08/2021 11:00,09/08/2021 11:00,0 days 07:00:00,0 days 00:00:00,0 days 07:00:00,0 days 00:00:00,0 days 00:00:00
SFX,-IF,10/08/2021 06:00,10/08/2021 06:00,VCP,VCP,10/08/2021 10:00,10/08/2021 10:00,0 days 12:15:00,0 days 04:15:00,0 days 08:00:00,0 days 00:00:00,0 days 00:00:00
SFX,-IF,11/08/2021 10:15,11/08/2021 10:15,VCP,VCP,11/08/2021 14:15,11/08/2021 14:15,0 days 08:00:00,0 days 04:15:00,0 days 03:45:00,0 days 00:00:00,0 days 00:00:00
SFX,-IF,12/08/2021 10:15,12/08/2021 10:15,VCP,VCP,12/08/2021 14:15,12/08/2021 14:15,0 days 20:45:00,0 days 12:00:00,0 days 08:45:00,0 days 00:00:00,0 days 00:00:00
SFX,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 09:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
SFX,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 12:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
SFX,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 06:25:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4219,-F,NaT,NaT,CNF,POA,NaT,NaT,0 days 05:51:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4850,-IF,NaT,NaT,POA,VCP,NaT,NaT,0 days 02:55:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2401,-F,NaT,NaT,NAT,VCP,NaT,NaT,0 days 00:33:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4361,-F,NaT,NaT,CGR,VCP,NaT,NaT,0 days 19:17:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4682,-F,NaT,NaT,REC,GYN,NaT,NaT,0 days 06:49:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4567,-IF,NaT,NaT,GYN,VCP,NaT,NaT,0 days 11:44:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4555,-F,NaT,NaT,OPS,VCP,NaT,NaT,0 days 01:07:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4431,-F,02/09/2021 05:28,02/09/2021 08:44,BSB,REC,02/09/2021 11:06,02/09/2021 11:36,0 days 07:51:00,0 days 01:27:00,0 days 06:24:00,0 days 00:00:00,0 days 00:00:00
AD4761,-F,03/09/2021 07:27,03/09/2021 13:06,VCP,VIX,03/09/2021 14:42,03/09/2021 15:12,0 days 01:18:00,0 days 00:00:00,0 days 01:18:00,0 days 00:00:00,0 days 00:00:00
AD4590,-F,04/09/2021 04:30,04/09/2021 09:09,VCP,RAO,04/09/2021 10:01,04/09/2021 10:31,0 days 05:49:00,0 days 00:00:00,0 days 05:49:00,0 days 00:00:00,0 days 00:00:00
AD2491,-F,05/09/2021 04:20,05/09/2021 08:51,MCZ,CGB,05/09/2021 11:12,05/09/2021 11:42,0 days 11:53:00,0 days 05:35:00,0 days 06:18:00,0 days 00:00:00,0 days 00:00:00
AD5041,-IF,06/09/2021 11:35,06/09/2021 12:10,CGB,VCP,06/09/2021 15:09,06/09/2021 15:39,0 days 00:51:00,0 days 00:00:00,0 days 00:51:00,0 days 00:00:00,0 days 00:00:00
AD4846,-F,10/09/2021 05:10,10/09/2021 10:59,VCP,POA,10/09/2021 12:41,10/09/2021 13:11,0 days 04:14:00,0 days 00:00:00,0 days 04:14:00,0 days 00:00:00,0 days 04:14:00
AD4769,-F,11/09/2021 05:25,11/09/2021 09:14,GRU,CGB,11/09/2021 10:42,11/09/2021 11:12,0 days 12:38:00,0 days 05:50:00,0 days 06:48:00,0 days 00:00:00,0 days 00:00:00
AD4915,-F,12/09/2021 11:50,12/09/2021 21:35,CGH,SSA,12/09/2021 23:47,NaT,0 days 05:03:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4915,-F,NaT,NaT,CGH,SSA,NaT,NaT,0 days 01:18:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4140,-IF,NaT,NaT,SSA,VCP,NaT,NaT,0 days 00:48:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4349,-F,NaT,NaT,FLN,XAP,NaT,NaT,0 days 02:17:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4336,-F,NaT,NaT,VCP,CGB,NaT,NaT,0 days 12:55:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4853,-F,NaT,NaT,VCP,VIX,NaT,NaT,0 days 16:15:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4303,-F,NaT,NaT,POA,VCP,NaT,NaT,0 days 00:45:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4171,-IF,NaT,NaT,VCP,XAP,NaT,NaT,0 days 06:06:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4336,-F,NaT,NaT,VCP,CGB,NaT,NaT,0 days 02:35:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2738,-F,NaT,NaT,CNF,SSA,NaT,NaT,0 days 13:25:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2983,-F,NaT,NaT,CGB,VCP,NaT,NaT,0 days 00:45:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4463,-F,03/10/2021 07:15,03/10/2021 15:09,ATM,BEL,03/10/2021 16:12,03/10/2021 16:42,0 days 07:28:00,0 days 06:10:00,0 days 01:18:00,0 days 00:00:00,0 days 00:00:00
AD4231,-F,04/10/2021 12:10,04/10/2021 14:42,IMP,BEL,04/10/2021 15:52,04/10/2021 16:22,0 days 08:03:00,0 days 06:25:00,0 days 01:38:00,0 days 06:25:00,0 days 01:38:00
AD4545,-F,05/10/2021 12:25,05/10/2021 20:18,MAO,PVH,05/10/2021 21:37,05/10/2021 22:07,0 days 11:53:00,0 days 07:53:00,0 days 04:00:00,0 days 00:00:00,0 days 00:00:00
AD2649,-F,06/10/2021 22:00,07/10/2021 02:04,MAO,REC,07/10/2021 06:54,07/10/2021 07:30,0 days 02:30:00,0 days 00:00:00,0 days 02:30:00,0 days 00:00:00,0 days 01:00:00
AD2953,-F,07/10/2021 22:00,08/10/2021 01:54,THE,VCP,08/10/2021 05:03,08/10/2021 05:40,0 days 06:20:00,0 days 00:20:00,0 days 06:00:00,0 days 00:00:00,0 days 00:00:00
AD2723,-F,11/10/2021 07:45,11/10/2021 12:30,REC,SLZ,11/10/2021 14:25,11/10/2021 14:55,0 days 21:50:00,0 days 12:00:00,0 days 09:50:00,0 days 00:00:00,0 days 00:00:00
AD4360,-F,NaT,NaT,SLZ,REC,NaT,NaT,0 days 01:45:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2953,-F,NaT,NaT,THE,VCP,NaT,NaT,0 days 12:21:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4268,-IF,NaT,NaT,VCP,RAO,NaT,NaT,0 days 00:50:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2491,-F,NaT,NaT,MCZ,CGB,NaT,NaT,0 days 01:40:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4522,-F,NaT,NaT,GRU,CNF,NaT,NaT,0 days 10:05:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4423,-F,NaT,NaT,OPS,CGB,NaT,NaT,0 days 04:05:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4518,-F,NaT,NaT,MCZ,VCP,NaT,NaT,0 days 00:45:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4555,-F,NaT,NaT,OPS,VCP,NaT,NaT,0 days 00:55:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4942,-F,NaT,NaT,VCP,SSA,NaT,NaT,0 days 03:18:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD9045,-IF,NaT,NaT,SSA,POA,NaT,NaT,0 days 09:24:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4026,-IF,NaT,NaT,POA,VCP,NaT,NaT,0 days 00:37:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4345,-F,08/12/2021 07:45,08/12/2021 14:03,PVH,CGB,08/12/2021 16:03,08/12/2021 16:33,0 days 05:42:00,0 days 04:15:00,0 days 01:27:00,0 days 00:00:00,0 days 00:00:00
AD4339,-F,09/12/2021 10:15,09/12/2021 17:04,CGB,VCP,09/12/2021 20:05,09/12/2021 20:35,0 days 03:10:00,0 days 03:10:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2402,-F,12/12/2021 07:00,12/12/2021 10:30,BPS,VCP,12/12/2021 12:34,12/12/2021 13:04,0 days 06:16:00,0 days 01:20:00,0 days 04:56:00,0 days 00:00:00,0 days 00:00:00
AD2705,-F,NaT,NaT,MCP,BEL,NaT,NaT,0 days 11:53:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2954,-F,NaT,NaT,VCP,BEL,NaT,NaT,0 days 12:10:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4049,-F,NaT,NaT,VCP,CNF,NaT,NaT,0 days 11:23:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4328,-IF,NaT,NaT,CNF,VCP,NaT,NaT,0 days 00:23:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4463,-F,NaT,NaT,ATM,BEL,NaT,NaT,0 days 07:14:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2705,-F,NaT,NaT,BEL,VCP,NaT,NaT,0 days 00:20:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2810,-IF,NaT,NaT,VCP,REC,NaT,NaT,0 days 15:51:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2648,-IF,NaT,NaT,REC,MAO,NaT,NaT,0 days 10:46:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2649,-IF,NaT,NaT,MAO,REC,NaT,NaT,0 days 11:50:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD9807,-IF,NaT,NaT,REC,VCP,NaT,NaT,0 days 07:43:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4915,-F,05/01/2022 13:20,05/01/2022 22:08,CGH,SSA,06/01/2022 00:25,06/01/2022 00:55,0 days 01:10:00,0 days 01:10:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD9118,-F,06/01/2022 14:05,06/01/2022 22:04,CNF,MCZ,07/01/2022 00:23,07/01/2022 00:53,0 days 01:12:00,0 days 01:12:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4527,-IF,07/01/2022 14:05,07/01/2022 14:37,MCZ,REC,07/01/2022 15:24,07/01/2022 15:54,0 days 03:46:00,0 days 01:40:00,0 days 02:06:00,0 days 00:00:00,0 days 00:00:00
AD2578,-F,08/01/2022 07:40,08/01/2022 14:26,CNF,NAT,08/01/2022 17:10,08/01/2022 17:40,0 days 00:20:00,0 days 00:00:00,0 days 00:20:00,0 days 00:00:00,0 days 00:00:00
AD2599,-IF,09/01/2022 06:00,09/01/2022 06:56,NAT,VCP,09/01/2022 10:18,09/01/2022 10:48,0 days 01:12:00,0 days 00:00:00,0 days 01:12:00,0 days 00:00:00,0 days 00:00:00
DMI24,-IF,NaT,NaT,VCP,VCP,NaT,NaT,2 days 21:40:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2619,-F,NaT,NaT,SLZ,BEL,NaT,NaT,0 days 11:30:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2624,-F,NaT,NaT,GRU,GRU,NaT,NaT,0 days 02:09:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
BUS,-IF,NaT,NaT,GRU,VCP,NaT,NaT,0 days 01:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4433,-F,NaT,NaT,STM,BEL,NaT,NaT,0 days 00:18:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2640,-IF,NaT,NaT,BEL,VCP,NaT,NaT,0 days 10:59:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4341,-F,NaT,NaT,CGB,VCP,NaT,NaT,0 days 06:32:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
SFX,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 12:15:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
SFX,-IF,01/02/2022 14:30,01/02/2022 14:30,VCP,VCP,01/02/2022 18:30,01/02/2022 18:30,0 days 00:30:00,0 days 00:30:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD9103,-F,04/02/2022 13:30,04/02/2022 22:02,SDU,POA,05/02/2022 00:01,05/02/2022 00:31,0 days 06:19:00,0 days 05:29:00,0 days 00:50:00,0 days 00:00:00,0 days 00:00:00
AD4823,-F,05/02/2022 18:50,05/02/2022 22:10,SDU,REC,06/02/2022 00:51,06/02/2022 01:21,0 days 03:19:00,0 days 03:19:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4208,-F,06/02/2022 16:40,06/02/2022 21:41,SDU,CWB,06/02/2022 23:03,06/02/2022 23:33,0 days 07:12:00,0 days 06:27:00,0 days 00:45:00,0 days 00:00:00,0 days 00:00:00
AD4248,-F,07/02/2022 18:45,07/02/2022 22:08,SDU,POA,08/02/2022 00:12,08/02/2022 00:42,0 days 05:48:00,0 days 05:18:00,0 days 00:30:00,0 days 00:00:00,0 days 00:00:00
AD4850,-IF,08/02/2022 18:30,08/02/2022 19:00,POA,VCP,08/02/2022 20:50,08/02/2022 21:20,0 days 00:45:00,0 days 00:45:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2921,-IF,NaT,NaT,VCP,POA,NaT,NaT,0 days 02:19:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2926,-F,NaT,NaT,SDU,REC,NaT,NaT,0 days 03:52:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2926,-F,NaT,NaT,SDU,REC,NaT,NaT,0 days 12:13:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4087,-F,NaT,NaT,SDU,VCP,NaT,NaT,0 days 06:35:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
ROP,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 09:40:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
P12,-IF,NaT,NaT,VCP,VCP,NaT,NaT,0 days 04:10:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4823,-F,NaT,NaT,SDU,REC,NaT,NaT,0 days 01:47:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2641,-F,NaT,NaT,SDU,REC,NaT,NaT,0 days 03:43:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2641,-F,NaT,NaT,SDU,REC,NaT,NaT,0 days 03:40:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2641,-F,01/03/2022 07:45,01/03/2022 15:51,SDU,REC,01/03/2022 18:35,01/03/2022 19:05,0 days 00:40:00,0 days 00:40:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2656,-F,02/03/2022 07:45,02/03/2022 14:33,SDU,VCP,02/03/2022 15:43,02/03/2022 16:13,0 days 01:17:00,0 days 00:00:00,0 days 01:17:00,0 days 00:00:00,0 days 00:00:00
AD2409,-F,05/03/2022 12:00,05/03/2022 18:00,BPS,VCP,05/03/2022 19:55,05/03/2022 20:25,0 days 01:36:00,0 days 01:36:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2652,-F,11/03/2022 19:35,12/03/2022 02:38,REC,NAT,12/03/2022 03:40,12/03/2022 04:10,0 days 00:40:00,0 days 00:40:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2401,-IF,12/03/2022 16:50,12/03/2022 21:38,NAT,VCP,NaT,NaT,0 days 00:30:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4865,-F,NaT,NaT,IGU,VCP,NaT,NaT,0 days 04:54:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2684,-F,NaT,NaT,SDU,REC,NaT,NaT,0 days 02:22:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4087,-F,NaT,NaT,SDU,VCP,NaT,NaT,0 days 19:06:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2697,-F,NaT,NaT,VCP,THE,NaT,NaT,1 days 01:43:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4372,-F,NaT,NaT,VCP,SSA,NaT,NaT,0 days 03:03:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4915,-F,NaT,NaT,CGH,SSA,NaT,NaT,0 days 02:09:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4612,-F,NaT,NaT,REC,BSB,NaT,NaT,0 days 00:51:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2560,-F,NaT,NaT,MCZ,VCP,NaT,NaT,0 days 00:54:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2749,-F,NaT,NaT,GRU,REC,NaT,NaT,0 days 00:39:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4283,-IF,NaT,NaT,REC,CNF,NaT,NaT,0 days 03:58:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4574,-IF,NaT,NaT,CNF,BEL,NaT,NaT,0 days 01:22:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4188,-F,NaT,NaT,CNF,VCP,NaT,NaT,0 days 04:12:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2810,-IF,01/04/2022 12:25,01/04/2022 13:38,VCP,REC,01/04/2022 16:39,01/04/2022 17:09,0 days 02:36:00,0 days 01:45:00,0 days 00:51:00,0 days 00:00:00,0 days 00:00:00
AD4508,-IF,02/04/2022 07:45,02/04/2022 08:31,REC,VCP,02/04/2022 11:37,02/04/2022 12:07,0 days 00:53:00,0 days 00:00:00,0 days 00:53:00,0 days 00:00:00,0 days 00:00:00
AD4853,-F,NaT,NaT,VCP,VIX,NaT,NaT,0 days 04:45:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4219,-F,NaT,NaT,CNF,POA,NaT,NaT,0 days 02:05:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4332,-F,NaT,NaT,VCP,REC,NaT,NaT,0 days 02:29:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4254,-F,NaT,NaT,REC,FOR,NaT,NaT,0 days 02:03:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4941,-F,NaT,NaT,SSA,VCP,NaT,NaT,0 days 10:05:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4372,-F,NaT,NaT,VCP,SSA,NaT,NaT,0 days 02:49:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4789,-F,NaT,NaT,CNF,VCP,NaT,NaT,0 days 00:12:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4942,-IF,NaT,NaT,VCP,SSA,NaT,NaT,0 days 13:26:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4914,-F,NaT,NaT,SSA,CGH,NaT,NaT,0 days 03:49:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD2773,-F,NaT,NaT,REC,CGB,NaT,NaT,0 days 01:52:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00
AD4241,-F,01/05/2022 10:55,01/05/2022 18:56,CNF,REC,01/05/2022 21:19,01/05/2022 21:49,0 days 09:11:00,0 days 08:11:00,0 days 01:00:00,0 days 00:00:00,0 days 00:00:00
AD4612,-IF,02/05/2022 19:00,02/05/2022 19:42,REC,BSB,02/05/2022 22:18,02/05/2022 22:48,0 days 02:32:00,0 days 02:32:00,0 days 00:00:00,0 days 02:32:00,0 days 00:00:00
