Activity,Id_Leg,Checkin,Checkout,Jornada
AD5046,-I,2017-11-01 18:55:00,2017-11-02 04:01:00,0 days 00:00:00
AD2852,-M,2017-11-01 18:55:00,2017-11-02 04:01:00,0 days 00:00:00
AD2852,-M,2017-11-01 18:55:00,2017-11-02 04:01:00,0 days 00:00:00
AD2852,-F,2017-11-01 18:55:00,2017-11-02 04:01:00,0 days 09:36:00
AD2898,-IF,2017-11-03 00:20:00,2017-11-03 02:21:00,0 days 02:31:00
AD2899,-I,2017-11-04 10:10:00,2017-11-04 17:38:00,0 days 00:00:00
AD2433,-M,2017-11-04 10:10:00,2017-11-04 17:38:00,0 days 00:00:00
AD4446,-F,2017-11-04 10:10:00,2017-11-04 17:38:00,0 days 07:58:00
AD4441,-I,2017-11-05 07:20:00,2017-11-05 17:16:00,0 days 00:00:00
AD4150,-M,2017-11-05 07:20:00,2017-11-05 17:16:00,0 days 00:00:00
AD4151,-F,2017-11-05 07:20:00,2017-11-05 17:16:00,0 days 10:26:00
FR,-IF,2017-11-06 07:35:00,2017-11-07 08:05:00,1 days 01:00:00
FR,-IF,2017-11-07 07:35:00,2017-11-08 08:05:00,1 days 01:00:00
AD5215,-I,2017-11-08 07:35:00,2017-11-08 14:56:00,0 days 00:00:00
AD4013,-M,2017-11-08 07:35:00,2017-11-08 14:56:00,0 days 00:00:00
AD4282,-M,2017-11-08 07:35:00,2017-11-08 14:56:00,0 days 00:00:00
AD5093,-F,2017-11-08 07:35:00,2017-11-08 14:56:00,0 days 07:51:00
SNA,-IF,2017-11-09 10:00:00,2017-11-09 19:30:00,0 days 10:00:00
SNA,-IF,2017-11-10 10:00:00,2017-11-10 19:30:00,0 days 10:00:00
AD6902,-I,2017-11-11 09:20:00,2017-11-11 18:25:00,0 days 00:00:00
AD6903,-F,2017-11-11 09:20:00,2017-11-11 18:25:00,0 days 09:35:00
FER,-IF,2017-12-01 02:00:00,2017-12-02 02:30:00,1 days 01:00:00
FER,-IF,2017-12-02 02:00:00,2017-12-03 02:30:00,1 days 01:00:00
FER,-IF,2017-12-03 02:00:00,2017-12-04 02:30:00,1 days 01:00:00
FER,-IF,2017-12-04 02:00:00,2017-12-05 02:30:00,1 days 01:00:00
FER,-IF,2017-12-05 02:00:00,2017-12-06 02:30:00,1 days 01:00:00
FER,-IF,2017-12-06 02:00:00,2017-12-07 02:30:00,1 days 01:00:00
FER,-IF,2017-12-07 02:00:00,2017-12-08 02:30:00,1 days 01:00:00
FER,-IF,2017-12-08 02:00:00,2017-12-09 02:30:00,1 days 01:00:00
FER,-IF,2017-12-09 02:00:00,2017-12-10 02:30:00,1 days 01:00:00
FER,-IF,2017-12-10 02:00:00,2017-12-11 02:30:00,1 days 01:00:00
FER,-IF,2017-12-11 02:00:00,2017-12-12 02:30:00,1 days 01:00:00
DMI,-IF,2018-01-01 04:05:00,2018-01-02 01:30:00,0 days 21:55:00
DMI,-IF,2018-01-02 02:15:00,2018-01-03 02:10:00,1 days 00:25:00
DMI,-IF,2018-01-03 02:15:00,2018-01-04 02:10:00,1 days 00:25:00
DMI,-IF,2018-01-04 02:15:00,2018-01-05 02:10:00,1 days 00:25:00
SNA,-IF,2018-01-05 10:00:00,2018-01-05 19:30:00,0 days 10:00:00
FR,-IF,2018-01-06 07:00:00,2018-01-07 07:30:00,1 days 01:00:00
AD5065,-I,2018-01-07 15:10:00,2018-01-08 00:15:00,0 days 00:00:00
AD2518,-M,2018-01-07 15:10:00,2018-01-08 00:15:00,0 days 00:00:00
AD4290,-F,2018-01-07 15:10:00,2018-01-08 00:15:00,0 days 09:35:00
AD2769,-I,2018-01-08 19:35:00,2018-01-09 03:37:00,0 days 00:00:00
AD2940,-M,2018-01-08 19:35:00,2018-01-09 03:37:00,0 days 00:00:00
AD5127,-F,2018-01-08 19:35:00,2018-01-09 03:37:00,0 days 08:32:00
AD4286,-I,2018-01-09 18:00:00,2018-01-10 02:57:00,0 days 00:00:00
AD5028,-M,2018-01-09 18:00:00,2018-01-10 02:57:00,0 days 00:00:00
AD4942,-F,2018-01-09 18:00:00,2018-01-10 02:57:00,0 days 09:27:00
AD4990,-I,2018-01-10 17:00:00,2018-01-10 22:44:00,0 days 00:00:00
AD4990,-M,2018-01-10 17:00:00,2018-01-10 22:44:00,0 days 00:00:00
AD4137,-F,2018-01-10 17:00:00,2018-01-10 22:44:00,0 days 06:14:00
AD5388,-I,2018-01-11 14:55:00,2018-01-12 00:35:00,0 days 00:00:00
AD5348,-M,2018-01-11 14:55:00,2018-01-12 00:35:00,0 days 00:00:00
AD5029,-F,2018-01-11 14:55:00,2018-01-12 00:35:00,0 days 10:10:00
AD5066,-I,2018-02-01 09:35:00,2018-02-01 18:34:00,0 days 00:00:00
AD2840,-M,2018-02-01 09:35:00,2018-02-01 18:34:00,0 days 00:00:00
AD2841,-F,2018-02-01 09:35:00,2018-02-01 18:34:00,0 days 09:29:00
AD2840,-I,2018-02-02 14:20:00,2018-02-03 00:08:00,0 days 00:00:00
AD2841,-M,2018-02-02 14:20:00,2018-02-03 00:08:00,0 days 00:00:00
AD2800,-M,2018-02-02 14:20:00,2018-02-03 00:08:00,0 days 00:00:00
AD2801,-F,2018-02-02 14:20:00,2018-02-03 00:08:00,0 days 10:18:00
AD4113,-I,2018-02-04 06:30:00,2018-02-04 15:01:00,0 days 00:00:00
AD2829,-M,2018-02-04 06:30:00,2018-02-04 15:01:00,0 days 00:00:00
AD5244,-M,2018-02-04 06:30:00,2018-02-04 15:01:00,0 days 00:00:00
AD5245,-F,2018-02-04 06:30:00,2018-02-04 15:01:00,0 days 09:01:00
AD9161,-I,2018-02-05 07:05:00,2018-02-05 15:31:00,0 days 00:00:00
AD9110,-M,2018-02-05 07:05:00,2018-02-05 15:31:00,0 days 00:00:00
AD4487,-F,2018-02-05 07:05:00,2018-02-05 15:31:00,0 days 08:56:00
FR,-IF,2018-02-06 10:25:00,2018-02-07 10:55:00,1 days 01:00:00
FR,-IF,2018-02-07 10:25:00,2018-02-08 10:55:00,1 days 01:00:00
SNA,-IF,2018-02-08 12:00:00,2018-02-08 17:30:00,0 days 06:00:00
LOP,-IF,2018-02-09 09:15:00,2018-02-09 22:10:00,0 days 13:25:00
LOP,-IF,2018-02-10 08:30:00,2018-02-10 21:30:00,0 days 13:30:00
LOP,-IF,2018-02-11 05:15:00,2018-02-11 19:45:00,0 days 15:00:00
SE,-IF,2018-03-01 07:00:00,2018-03-01 19:30:00,0 days 13:00:00
SNA,-IF,2018-03-02 12:00:00,2018-03-02 19:30:00,0 days 08:00:00
FR,-IF,2018-03-03 20:40:00,2018-03-04 21:10:00,1 days 01:00:00
AD2498,-I,2018-03-05 00:50:00,2018-03-05 08:55:00,0 days 00:00:00
AD2499,-F,2018-03-05 00:50:00,2018-03-05 08:55:00,0 days 08:35:00
FR,-IF,2018-03-05 22:05:00,2018-03-06 22:35:00,1 days 01:00:00
R21,-IF,2018-03-07 23:50:00,2018-03-08 03:20:00,0 days 04:00:00
SNA,-IF,2018-03-09 12:00:00,2018-03-09 19:30:00,0 days 08:00:00
DMI,-IF,2018-03-09 21:10:00,2018-03-10 01:15:00,0 days 04:35:00
DMI,-IF,2018-03-10 09:15:00,2018-03-11 00:25:00,0 days 15:40:00
DMI,-IF,2018-03-11 08:50:00,2018-03-11 21:50:00,0 days 13:30:00
FR,-IF,2018-04-01 03:00:00,2018-04-02 03:30:00,1 days 01:00:00
FR,-IF,2018-04-02 03:00:00,2018-04-03 03:30:00,1 days 01:00:00
SNA,-IF,2018-04-03 03:01:00,2018-04-04 03:29:00,1 days 00:58:00
AD5215,-I,2018-04-04 09:00:00,2018-04-04 18:32:00,0 days 00:00:00
AD4005,-M,2018-04-04 09:00:00,2018-04-04 18:32:00,0 days 00:00:00
AD4048,-M,2018-04-04 09:00:00,2018-04-04 18:32:00,0 days 00:00:00
AD2468,-F,2018-04-04 09:00:00,2018-04-04 18:32:00,0 days 10:02:00
AD5756,-I,2018-04-05 08:30:00,2018-04-05 16:15:00,0 days 00:00:00
AD5756,-M,2018-04-05 08:30:00,2018-04-05 16:15:00,0 days 00:00:00
AD5093,-M,2018-04-05 08:30:00,2018-04-05 16:15:00,0 days 00:00:00
AD5093,-F,2018-04-05 08:30:00,2018-04-05 16:15:00,0 days 08:15:00
SNA,-IF,2018-04-06 03:01:00,2018-04-07 03:29:00,1 days 00:58:00
FR,-IF,2018-04-07 14:59:00,2018-04-08 15:29:00,1 days 01:00:00
FR,-IF,2018-04-08 14:59:00,2018-04-09 15:29:00,1 days 01:00:00
FR,-IF,2018-04-09 14:59:00,2018-04-10 15:29:00,1 days 01:00:00
FR,-IF,2018-04-10 14:59:00,2018-04-11 15:29:00,1 days 01:00:00
AD2890,-I,2018-04-12 01:00:00,2018-04-12 09:03:00,0 days 00:00:00
AD2891,-F,2018-04-12 01:00:00,2018-04-12 09:03:00,0 days 08:33:00
AD4361,-I,2018-05-01 23:55:00,2018-05-02 08:59:00,0 days 00:00:00
AD4203,-M,2018-05-01 23:55:00,2018-05-02 08:59:00,0 days 00:00:00
AD9126,-M,2018-05-01 23:55:00,2018-05-02 08:59:00,0 days 00:00:00
AD2934,-F,2018-05-01 23:55:00,2018-05-02 08:59:00,0 days 09:34:00
AD5703,-I,2018-05-03 06:20:00,2018-05-03 13:56:00,0 days 00:00:00
AD4031,-M,2018-05-03 06:20:00,2018-05-03 13:56:00,0 days 00:00:00
AD4403,-F,2018-05-03 06:20:00,2018-05-03 13:56:00,0 days 08:06:00
FR,-IF,2018-05-04 03:00:00,2018-05-05 03:30:00,1 days 01:00:00
FR,-IF,2018-05-05 03:00:00,2018-05-06 03:30:00,1 days 01:00:00
FR,-IF,2018-05-06 03:00:00,2018-05-07 03:30:00,1 days 01:00:00
FR,-IF,2018-05-07 03:00:00,2018-05-08 03:30:00,1 days 01:00:00
SNA,-IF,2018-05-08 03:00:00,2018-05-09 03:29:00,1 days 00:59:00
AD2498,-I,2018-05-10 01:05:00,2018-05-10 09:23:00,0 days 00:00:00
AD2499,-F,2018-05-10 01:05:00,2018-05-10 09:23:00,0 days 08:48:00
AD2500,-I,2018-05-11 01:50:00,2018-05-11 09:03:00,0 days 00:00:00
AD2503,-F,2018-05-11 01:50:00,2018-05-11 09:03:00,0 days 07:43:00
AD2498,-I,2018-06-01 01:25:00,2018-06-01 10:51:00,0 days 00:00:00
AD2499,-M,2018-06-01 01:25:00,2018-06-01 10:51:00,0 days 00:00:00
AD4195,-F,2018-06-01 01:25:00,2018-06-01 10:51:00,0 days 09:56:00
AD5136,-IF,2018-06-02 08:20:00,2018-06-02 10:54:00,0 days 03:04:00
FR,-IF,2018-06-03 03:00:00,2018-06-04 03:30:00,1 days 01:00:00
FR,-IF,2018-06-04 03:00:00,2018-06-05 03:30:00,1 days 01:00:00
SNA,-IF,2018-06-05 03:00:00,2018-06-06 03:29:00,1 days 00:59:00
SNA,-IF,2018-06-06 03:00:00,2018-06-07 03:29:00,1 days 00:59:00
AD5282,-I,2018-06-08 01:15:00,2018-06-08 09:16:00,0 days 00:00:00
AD5283,-F,2018-06-08 01:15:00,2018-06-08 09:16:00,0 days 08:31:00
AD4450,-I,2018-06-09 10:20:00,2018-06-09 17:23:00,0 days 00:00:00
AD4107,-F,2018-06-09 10:20:00,2018-06-09 17:23:00,0 days 07:33:00
FR,-IF,2018-06-11 03:00:00,2018-06-12 03:30:00,1 days 01:00:00
FR,-IF,2018-07-01 03:00:00,2018-07-02 03:30:00,1 days 01:00:00
SNA,-IF,2018-07-02 03:00:00,2018-07-03 03:30:00,1 days 01:00:00
SNA,-IF,2018-07-03 03:00:00,2018-07-04 03:30:00,1 days 01:00:00
SNA,-IF,2018-07-04 03:00:00,2018-07-05 03:30:00,1 days 01:00:00
AD5168,-I,2018-07-05 17:10:00,2018-07-06 02:09:00,0 days 00:00:00
AD5169,-M,2018-07-05 17:10:00,2018-07-06 02:09:00,0 days 00:00:00
AD4260,-M,2018-07-05 17:10:00,2018-07-06 02:09:00,0 days 00:00:00
AD4261,-F,2018-07-05 17:10:00,2018-07-06 02:09:00,0 days 09:29:00
PLT,-IF,2018-07-06 15:00:00,2018-07-06 18:00:00,0 days 03:30:00
BUS,-I,2018-07-06 19:00:00,2018-07-07 02:31:00,0 days 00:00:00
AD5016,-M,2018-07-06 19:00:00,2018-07-07 02:31:00,0 days 00:00:00
AD9640,-F,2018-07-06 19:00:00,2018-07-07 02:31:00,0 days 08:01:00
FR,-IF,2018-07-07 15:00:00,2018-07-08 15:30:00,1 days 01:00:00
DMI,-IF,2018-07-08 17:10:00,2018-07-09 00:55:00,0 days 08:15:00
DMI,-IF,2018-07-09 07:55:00,2018-07-09 21:25:00,0 days 14:00:00
FAN,-IF,2018-07-10 03:00:00,2018-07-11 03:30:00,1 days 01:00:00
SNA,-IF,2018-07-11 03:00:00,2018-07-12 03:30:00,1 days 01:00:00
SNA,-IF,2018-08-01 03:01:00,2018-08-02 03:29:00,1 days 00:58:00
SNA,-IF,2018-08-02 03:01:00,2018-08-03 03:29:00,1 days 00:58:00
FR,-IF,2018-08-03 03:00:00,2018-08-04 03:30:00,1 days 01:00:00
FR,-IF,2018-08-04 03:00:00,2018-08-05 03:30:00,1 days 01:00:00
FR,-IF,2018-08-05 03:00:00,2018-08-06 03:30:00,1 days 01:00:00
FR,-IF,2018-08-06 03:00:00,2018-08-07 03:30:00,1 days 01:00:00
SNA,-IF,2018-08-07 03:01:00,2018-08-08 03:29:00,1 days 00:58:00
SNA,-IF,2018-08-08 03:01:00,2018-08-09 03:29:00,1 days 00:58:00
SNA,-IF,2018-08-09 03:01:00,2018-08-10 03:29:00,1 days 00:58:00
AD4179,-I,2018-08-10 15:35:00,2018-08-11 01:28:00,0 days 00:00:00
AD4493,-M,2018-08-10 15:35:00,2018-08-11 01:28:00,0 days 00:00:00
AD5016,-M,2018-08-10 15:35:00,2018-08-11 01:28:00,0 days 00:00:00
AD5024,-F,2018-08-10 15:35:00,2018-08-11 01:28:00,0 days 10:23:00
R22,-IF,2018-08-12 01:00:00,2018-08-12 04:30:00,0 days 04:00:00
AD5500,-I,2018-09-01 13:10:00,2018-09-01 23:12:00,0 days 00:00:00
AD5500,-M,2018-09-01 13:10:00,2018-09-01 23:12:00,0 days 00:00:00
AD5500,-F,2018-09-01 13:10:00,2018-09-01 23:12:00,0 days 10:32:00
AD2688,-I,2018-09-03 00:40:00,2018-09-03 09:08:00,0 days 00:00:00
AD2688,-M,2018-09-03 00:40:00,2018-09-03 09:08:00,0 days 00:00:00
AD2688,-F,2018-09-03 00:40:00,2018-09-03 09:08:00,0 days 08:58:00
SNA,-IF,2018-09-04 03:00:00,2018-09-05 03:29:00,1 days 00:59:00
SNA,-IF,2018-09-05 03:00:00,2018-09-06 03:29:00,1 days 00:59:00
SNA,-IF,2018-09-06 03:00:00,2018-09-07 03:29:00,1 days 00:59:00
FR,-IF,2018-09-07 03:00:00,2018-09-08 03:30:00,1 days 01:00:00
FR,-IF,2018-09-08 03:00:00,2018-09-09 03:30:00,1 days 01:00:00
FR,-IF,2018-09-09 03:00:00,2018-09-10 03:30:00,1 days 01:00:00
SNA,-IF,2018-09-10 03:00:00,2018-09-11 03:29:00,1 days 00:59:00
SNA,-IF,2018-09-11 03:00:00,2018-09-12 03:29:00,1 days 00:59:00
PP1,-IF,2018-10-01 11:15:00,2018-10-01 22:25:00,0 days 11:40:00
PP1,-IF,2018-10-02 11:15:00,2018-10-02 21:45:00,0 days 11:00:00
PP1,-IF,2018-10-03 11:15:00,2018-10-03 22:05:00,0 days 11:20:00
BUS,-IF,2018-10-04 11:00:00,2018-10-04 13:30:00,0 days 03:00:00
EGP,-IF,2018-10-04 13:00:00,2018-10-04 17:30:00,0 days 05:00:00
BUS,-IF,2018-10-04 17:00:00,2018-10-04 19:30:00,0 days 03:00:00
R05,-IF,2018-10-05 08:15:00,2018-10-05 11:45:00,0 days 04:00:00
FR,-IF,2018-10-06 03:00:00,2018-10-07 03:30:00,1 days 01:00:00
FR,-IF,2018-10-07 03:00:00,2018-10-08 03:30:00,1 days 01:00:00
SNA,-IF,2018-10-08 03:01:00,2018-10-09 03:29:00,1 days 00:58:00
SNA,-IF,2018-10-09 03:01:00,2018-10-10 03:29:00,1 days 00:58:00
SNA,-IF,2018-10-10 03:01:00,2018-10-11 03:29:00,1 days 00:58:00
SNA,-IF,2018-10-11 03:01:00,2018-10-12 03:29:00,1 days 00:58:00
FER,-IF,2018-11-01 03:00:00,2018-11-02 03:30:00,1 days 01:00:00
FER,-IF,2018-11-02 03:00:00,2018-11-03 03:30:00,1 days 01:00:00
FER,-IF,2018-11-03 03:00:00,2018-11-04 02:30:00,1 days 00:00:00
FER,-IF,2018-11-04 02:00:00,2018-11-05 02:30:00,1 days 01:00:00
FER,-IF,2018-11-05 02:00:00,2018-11-06 02:30:00,1 days 01:00:00
FER,-IF,2018-11-06 02:00:00,2018-11-07 02:30:00,1 days 01:00:00
FER,-IF,2018-11-07 02:00:00,2018-11-08 02:30:00,1 days 01:00:00
FER,-IF,2018-11-08 02:00:00,2018-11-09 02:30:00,1 days 01:00:00
FER,-IF,2018-11-09 02:00:00,2018-11-10 02:30:00,1 days 01:00:00
FER,-IF,2018-11-10 02:00:00,2018-11-11 02:30:00,1 days 01:00:00
FER,-IF,2018-11-11 02:00:00,2018-11-12 02:30:00,1 days 01:00:00
FR,-IF,2018-12-01 08:55:00,2018-12-02 09:25:00,1 days 01:00:00
FR,-IF,2018-12-02 08:55:00,2018-12-03 09:25:00,1 days 01:00:00
SNA,-IF,2018-12-04 02:01:00,2018-12-05 02:29:00,1 days 00:58:00
SNA,-IF,2018-12-05 02:01:00,2018-12-06 02:29:00,1 days 00:58:00
SNA,-IF,2018-12-06 02:01:00,2018-12-07 02:29:00,1 days 00:58:00
AD4163,-I,2018-12-07 14:40:00,2018-12-07 20:54:00,0 days 00:00:00
AD6419,-M,2018-12-07 14:40:00,2018-12-07 20:54:00,0 days 00:00:00
AD4103,-F,2018-12-07 14:40:00,2018-12-07 20:54:00,0 days 06:44:00
FR,-IF,2018-12-09 02:00:00,2018-12-10 02:30:00,1 days 01:00:00
SNA,-IF,2018-12-10 02:01:00,2018-12-11 02:29:00,1 days 00:58:00
SNA,-IF,2018-12-11 02:01:00,2018-12-12 02:29:00,1 days 00:58:00
FR,-IF,2019-01-01 06:00:00,2019-01-02 06:30:00,1 days 01:00:00
AD4044,-IF,2019-01-02 14:30:00,2019-01-02 17:14:00,0 days 03:14:00
AD4175,-I,2019-01-03 18:15:00,2019-01-04 02:47:00,0 days 00:00:00
AD4490,-M,2019-01-03 18:15:00,2019-01-04 02:47:00,0 days 00:00:00
AD2898,-F,2019-01-03 18:15:00,2019-01-04 02:47:00,0 days 09:02:00
AD2899,-I,2019-01-05 02:25:00,2019-01-05 08:03:00,0 days 00:00:00
AD5158,-F,2019-01-05 02:25:00,2019-01-05 08:03:00,0 days 06:08:00
LFA,-IF,2019-01-05 08:10:00,2019-01-05 11:10:00,0 days 03:30:00
FR,-IF,2019-01-06 00:55:00,2019-01-07 01:25:00,1 days 01:00:00
SNA,-IF,2019-01-07 02:01:00,2019-01-08 02:29:00,1 days 00:58:00
SNA,-IF,2019-01-08 02:01:00,2019-01-09 02:29:00,1 days 00:58:00
AD5215,-I,2019-01-09 07:30:00,2019-01-09 16:44:00,0 days 00:00:00
AD9058,-M,2019-01-09 07:30:00,2019-01-09 16:44:00,0 days 00:00:00
AD9059,-M,2019-01-09 07:30:00,2019-01-09 16:44:00,0 days 00:00:00
AD6991,-F,2019-01-09 07:30:00,2019-01-09 16:44:00,0 days 09:44:00
AD5166,-I,2019-01-10 09:40:00,2019-01-10 17:49:00,0 days 00:00:00
AD6928,-M,2019-01-10 09:40:00,2019-01-10 17:49:00,0 days 00:00:00
AD4446,-F,2019-01-10 09:40:00,2019-01-10 17:49:00,0 days 08:39:00
AD2520,-I,2019-01-11 07:20:00,2019-01-11 17:09:00,0 days 00:00:00
AD5166,-M,2019-01-11 07:20:00,2019-01-11 17:09:00,0 days 00:00:00
AD6928,-M,2019-01-11 07:20:00,2019-01-11 17:09:00,0 days 00:00:00
AD9068,-F,2019-01-11 07:20:00,2019-01-11 17:09:00,0 days 10:19:00
