Activity,Id_Leg,Checkin,Checkout,Jornada
AD9096,-I,2019-01-12 06:00:00,2019-01-12 10:44:00,0 days 00:00:00
AD4011,-F,2019-01-12 06:00:00,2019-01-12 10:44:00,0 days 05:14:00
AD9106,-I,2019-02-02 00:35:00,2019-02-02 09:45:00,0 days 00:00:00
AD9105,-F,2019-02-02 00:35:00,2019-02-02 09:45:00,0 days 09:40:00
FR,-IF,2019-02-03 00:55:00,2019-02-04 01:25:00,1 days 01:00:00
SNA,-IF,2019-02-04 02:00:00,2019-02-05 02:30:00,1 days 01:00:00
FR,-IF,2019-02-05 02:00:00,2019-02-06 02:30:00,1 days 01:00:00
SNA,-IF,2019-02-06 02:00:00,2019-02-07 02:30:00,1 days 01:00:00
AD4018,-I,2019-02-07 19:55:00,2019-02-08 03:20:00,0 days 00:00:00
AD4316,-M,2019-02-07 19:55:00,2019-02-08 03:20:00,0 days 00:00:00
AD5188,-F,2019-02-07 19:55:00,2019-02-08 03:20:00,0 days 07:55:00
AD5189,-I,2019-02-09 07:20:00,2019-02-09 16:09:00,0 days 00:00:00
AD4000,-M,2019-02-09 07:20:00,2019-02-09 16:09:00,0 days 00:00:00
AD2590,-M,2019-02-09 07:20:00,2019-02-09 16:09:00,0 days 00:00:00
AD4295,-F,2019-02-09 07:20:00,2019-02-09 16:09:00,0 days 09:19:00
FR,-IF,2019-02-10 05:45:00,2019-02-11 06:15:00,1 days 01:00:00
FR,-IF,2019-02-11 05:45:00,2019-02-12 06:15:00,1 days 01:00:00
AD4251,-I,2019-03-01 12:05:00,2019-03-01 21:38:00,0 days 00:00:00
AD5450,-M,2019-03-01 12:05:00,2019-03-01 21:38:00,0 days 00:00:00
AD5450,-M,2019-03-01 12:05:00,2019-03-01 21:38:00,0 days 00:00:00
AD5450,-F,2019-03-01 12:05:00,2019-03-01 21:38:00,0 days 10:03:00
AD9134,-I,2019-03-02 11:25:00,2019-03-02 21:56:00,0 days 00:00:00
AD5468,-M,2019-03-02 11:25:00,2019-03-02 21:56:00,0 days 00:00:00
AD5801,-F,2019-03-02 11:25:00,2019-03-02 21:56:00,0 days 11:01:00
AD2411,-I,2019-03-03 10:30:00,2019-03-03 20:52:00,0 days 00:00:00
AD5728,-M,2019-03-03 10:30:00,2019-03-03 20:52:00,0 days 00:00:00
AD2487,-F,2019-03-03 10:30:00,2019-03-03 20:52:00,0 days 10:52:00
FR,-IF,2019-03-04 10:20:00,2019-03-05 10:50:00,1 days 01:00:00
FR,-IF,2019-03-05 10:20:00,2019-03-06 10:50:00,1 days 01:00:00
SNA,-IF,2019-03-07 03:00:00,2019-03-08 03:30:00,1 days 01:00:00
SNA,-IF,2019-03-08 03:00:00,2019-03-09 03:30:00,1 days 01:00:00
FR,-IF,2019-03-09 03:00:00,2019-03-10 03:30:00,1 days 01:00:00
FR,-IF,2019-03-10 03:00:00,2019-03-11 03:30:00,1 days 01:00:00
SNA,-IF,2019-03-11 03:00:00,2019-03-12 03:30:00,1 days 01:00:00
SNA,-IF,2019-04-02 03:00:00,2019-04-03 03:30:00,1 days 01:00:00
SNA,-IF,2019-04-03 03:00:00,2019-04-04 03:30:00,1 days 01:00:00
AD4004,-I,2019-04-04 09:40:00,2019-04-04 17:00:00,0 days 00:00:00
AD4005,-M,2019-04-04 09:40:00,2019-04-04 17:00:00,0 days 00:00:00
AD4028,-M,2019-04-04 09:40:00,2019-04-04 17:00:00,0 days 00:00:00
AD2409,-F,2019-04-04 09:40:00,2019-04-04 17:00:00,0 days 07:50:00
AD4405,-I,2019-04-05 07:50:00,2019-04-05 11:48:00,0 days 00:00:00
AD4011,-F,2019-04-05 07:50:00,2019-04-05 11:48:00,0 days 04:28:00
FR,-IF,2019-04-06 03:00:00,2019-04-07 03:30:00,1 days 01:00:00
FR,-IF,2019-04-07 03:00:00,2019-04-08 03:30:00,1 days 01:00:00
SNA,-IF,2019-04-08 03:00:00,2019-04-09 03:30:00,1 days 01:00:00
SNA,-IF,2019-04-09 03:00:00,2019-04-10 03:30:00,1 days 01:00:00
AD2787,-I,2019-04-10 10:20:00,2019-04-10 21:14:00,0 days 00:00:00
AD4096,-M,2019-04-10 10:20:00,2019-04-10 21:14:00,0 days 00:00:00
AD6422,-M,2019-04-10 10:20:00,2019-04-10 21:14:00,0 days 00:00:00
AD6422,-F,2019-04-10 10:20:00,2019-04-10 21:14:00,0 days 11:24:00
AD4986,-I,2019-04-11 09:14:00,2019-04-11 18:53:00,0 days 00:00:00
AD4406,-M,2019-04-11 09:14:00,2019-04-11 18:53:00,0 days 00:00:00
AD4407,-M,2019-04-11 09:14:00,2019-04-11 18:53:00,0 days 00:00:00
AD4148,-F,2019-04-11 09:14:00,2019-04-11 18:53:00,0 days 10:09:00
AD5149,-I,2019-04-12 08:20:00,2019-04-12 19:00:00,0 days 00:00:00
AD5149,-M,2019-04-12 08:20:00,2019-04-12 19:00:00,0 days 00:00:00
AD4177,-M,2019-04-12 08:20:00,2019-04-12 19:00:00,0 days 00:00:00
AD9646,-F,2019-04-12 08:20:00,2019-04-12 19:00:00,0 days 11:10:00
AD4253,-I,2019-05-01 07:40:00,2019-05-01 14:11:00,0 days 00:00:00
AD9641,-F,2019-05-01 07:40:00,2019-05-01 14:11:00,0 days 07:01:00
AD5280,-IF,2019-05-02 07:40:00,2019-05-02 10:10:00,0 days 03:00:00
AD2458,-I,2019-05-02 22:55:00,2019-05-03 05:30:00,0 days 00:00:00
AD5703,-F,2019-05-02 22:55:00,2019-05-03 05:30:00,0 days 07:05:00
FR,-IF,2019-05-04 00:00:00,2019-05-05 00:00:00,1 days 00:30:00
FR,-IF,2019-05-05 00:00:00,2019-05-06 00:00:00,1 days 00:30:00
SNA,-IF,2019-05-06 00:00:00,2019-05-07 00:00:00,1 days 00:30:00
SNA,-IF,2019-05-07 00:00:00,2019-05-08 00:00:00,1 days 00:30:00
AD2978,-I,2019-05-08 07:40:00,2019-05-08 14:35:00,0 days 00:00:00
AD4064,-M,2019-05-08 07:40:00,2019-05-08 14:35:00,0 days 00:00:00
AD6422,-F,2019-05-08 07:40:00,2019-05-08 14:35:00,0 days 07:25:00
AD4986,-I,2019-05-09 05:35:00,2019-05-09 10:10:00,0 days 00:00:00
AD5280,-F,2019-05-09 05:35:00,2019-05-09 10:10:00,0 days 05:05:00
AD2458,-I,2019-05-09 22:50:00,2019-05-10 05:30:00,0 days 00:00:00
AD5703,-F,2019-05-09 22:50:00,2019-05-10 05:30:00,0 days 07:10:00
FR,-IF,2019-05-11 00:00:00,2019-05-12 00:00:00,1 days 00:30:00
SNA,-IF,2019-06-01 06:00:00,2019-06-01 23:59:00,0 days 18:29:00
RES,-IF,2019-06-02 03:01:00,2019-06-02 06:01:00,0 days 03:30:00
SNA,-IF,2019-06-03 00:01:00,2019-06-03 23:59:00,1 days 00:28:00
FR,-IF,2019-06-04 04:55:00,2019-06-05 04:55:00,1 days 00:30:00
SFX,-IF,2019-06-06 06:00:00,2019-06-06 10:00:00,0 days 04:30:00
SNA,-IF,2019-06-07 06:00:00,2019-06-07 23:59:00,0 days 18:29:00
S14,-IF,2019-06-08 14:00:00,2019-06-08 18:00:00,0 days 04:30:00
FR,-IF,2019-06-09 06:30:00,2019-06-10 06:30:00,1 days 00:30:00
DMF,-IF,2019-06-10 16:00:00,2019-06-10 19:00:00,0 days 03:30:00
DMI,-IF,2019-06-11 13:00:00,2019-06-11 19:00:00,0 days 06:30:00
DMI,-IF,2019-06-12 13:00:00,2019-06-12 19:00:00,0 days 06:30:00
FJC,-IF,2019-07-01 22:30:00,2019-07-01 23:30:00,0 days 01:30:00
FJC,-IF,2019-07-02 03:30:00,2019-07-02 23:00:00,0 days 20:00:00
FJC,-IF,2019-07-03 03:30:00,2019-07-03 23:00:00,0 days 20:00:00
SNA,-IF,2019-07-04 00:00:00,2019-07-04 23:59:00,1 days 00:29:00
AD9094,-I,2019-07-05 21:50:00,2019-07-06 06:31:00,0 days 00:00:00
AD9095,-F,2019-07-05 21:50:00,2019-07-06 06:31:00,0 days 09:11:00
FR,-IF,2019-07-07 00:00:00,2019-07-08 00:00:00,1 days 00:30:00
FR,-IF,2019-07-08 00:00:00,2019-07-09 00:00:00,1 days 00:30:00
FR,-IF,2019-07-09 00:00:00,2019-07-10 00:00:00,1 days 00:30:00
SNA,-IF,2019-07-10 00:00:00,2019-07-10 23:59:00,1 days 00:29:00
SNA,-IF,2019-07-11 00:00:00,2019-07-11 23:59:00,1 days 00:29:00
AD2937,-I,2019-07-12 10:50:00,2019-07-12 20:00:00,0 days 00:00:00
AD4298,-M,2019-07-12 10:50:00,2019-07-12 20:00:00,0 days 00:00:00
AD4299,-M,2019-07-12 10:50:00,2019-07-12 20:00:00,0 days 00:00:00
AD2933,-F,2019-07-12 10:50:00,2019-07-12 20:00:00,0 days 09:40:00
SNA,-IF,2019-08-01 00:00:00,2019-08-02 00:00:00,1 days 00:30:00
AD2978,-I,2019-08-02 07:40:00,2019-08-02 12:10:00,0 days 00:00:00
AD4064,-F,2019-08-02 07:40:00,2019-08-02 12:10:00,0 days 05:00:00
PLT,-IF,2019-08-03 04:00:00,2019-08-03 04:01:00,0 days 00:31:00
AD4031,-I,2019-08-03 05:20:00,2019-08-03 10:39:00,0 days 00:00:00
AD4403,-F,2019-08-03 05:20:00,2019-08-03 10:39:00,0 days 05:49:00
FR,-IF,2019-08-04 00:00:00,2019-08-05 00:00:00,1 days 00:30:00
SNA,-IF,2019-08-05 00:00:00,2019-08-06 00:00:00,1 days 00:30:00
FR,-IF,2019-08-06 00:00:00,2019-08-07 00:00:00,1 days 00:30:00
FR,-IF,2019-08-07 00:00:00,2019-08-08 00:00:00,1 days 00:30:00
SNA,-IF,2019-08-08 00:00:00,2019-08-09 00:00:00,1 days 00:30:00
AD2890,-I,2019-08-09 22:00:00,2019-08-10 06:05:00,0 days 00:00:00
AD2891,-F,2019-08-09 22:00:00,2019-08-10 06:05:00,0 days 08:35:00
FR,-IF,2019-08-11 00:00:00,2019-08-12 00:00:00,1 days 00:30:00
FER,-IF,2019-09-01 00:00:00,2019-09-02 00:00:00,1 days 00:30:00
FER,-IF,2019-09-02 00:00:00,2019-09-03 00:00:00,1 days 00:30:00
FER,-IF,2019-09-03 00:00:00,2019-09-04 00:00:00,1 days 00:30:00
FER,-IF,2019-09-04 00:00:00,2019-09-05 00:00:00,1 days 00:30:00
FER,-IF,2019-09-05 00:00:00,2019-09-06 00:00:00,1 days 00:30:00
FER,-IF,2019-09-06 00:00:00,2019-09-07 00:00:00,1 days 00:30:00
FER,-IF,2019-09-07 00:00:00,2019-09-08 00:00:00,1 days 00:30:00
FER,-IF,2019-09-08 00:00:00,2019-09-09 00:00:00,1 days 00:30:00
FER,-IF,2019-09-09 00:00:00,2019-09-10 00:00:00,1 days 00:30:00
FER,-IF,2019-09-10 00:00:00,2019-09-11 00:00:00,1 days 00:30:00
FER,-IF,2019-09-11 00:00:00,2019-09-12 00:00:00,1 days 00:30:00
FR,-IF,2019-10-01 06:00:00,2019-10-02 06:00:00,1 days 00:30:00
PP2,-IF,2019-10-02 08:15:00,2019-10-02 10:15:00,0 days 02:30:00
PP2,-IF,2019-10-02 10:15:00,2019-10-02 12:15:00,0 days 02:30:00
PP2,-IF,2019-10-02 13:15:00,2019-10-02 15:15:00,0 days 02:30:00
PP2,-IF,2019-10-02 15:15:00,2019-10-02 17:15:00,0 days 02:30:00
DGR,-IF,2019-10-02 17:15:00,2019-10-02 18:35:00,0 days 01:50:00
CRM,-IF,2019-10-03 08:15:00,2019-10-03 17:15:00,0 days 09:30:00
FR,-IF,2019-10-04 05:15:00,2019-10-05 05:15:00,1 days 00:30:00
AD5704,-I,2019-10-05 13:20:00,2019-10-05 22:42:00,0 days 00:00:00
AD9640,-M,2019-10-05 13:20:00,2019-10-05 22:42:00,0 days 00:00:00
AD5709,-M,2019-10-05 13:20:00,2019-10-05 22:42:00,0 days 00:00:00
AD4110,-M,2019-10-05 13:20:00,2019-10-05 22:42:00,0 days 00:00:00
AD2645,-F,2019-10-05 13:20:00,2019-10-05 22:42:00,0 days 09:52:00
AD2665,-I,2019-10-06 11:25:00,2019-10-06 21:06:00,0 days 00:00:00
AD4296,-M,2019-10-06 11:25:00,2019-10-06 21:06:00,0 days 00:00:00
AD5123,-M,2019-10-06 11:25:00,2019-10-06 21:06:00,0 days 00:00:00
AD2556,-M,2019-10-06 11:25:00,2019-10-06 21:06:00,0 days 00:00:00
AD4877,-F,2019-10-06 11:25:00,2019-10-06 21:06:00,0 days 10:11:00
AD4862,-I,2019-10-07 13:45:00,2019-10-07 22:17:00,0 days 00:00:00
AD4869,-M,2019-10-07 13:45:00,2019-10-07 22:17:00,0 days 00:00:00
AD4870,-M,2019-10-07 13:45:00,2019-10-07 22:17:00,0 days 00:00:00
AD5024,-F,2019-10-07 13:45:00,2019-10-07 22:17:00,0 days 09:02:00
RES,-I,2019-10-08 13:15:00,2019-10-08 16:15:00,0 days 00:00:00
AD5114,-M,2019-10-08 13:15:00,2019-10-08 22:27:00,0 days 00:00:00
AD4237,-M,2019-10-08 13:15:00,2019-10-08 22:27:00,0 days 00:00:00
AD2953,-F,2019-10-08 13:15:00,2019-10-08 22:27:00,0 days 09:42:00
REX,-IF,2019-10-09 11:25:00,2019-10-09 14:25:00,0 days 03:30:00
AD5798,-IF,2019-10-10 05:30:00,2019-10-10 08:10:00,0 days 03:10:00
FR,-IF,2019-10-11 10:30:00,2019-10-12 10:30:00,1 days 00:30:00
AD4104,-I,2019-11-01 13:00:00,2019-11-01 21:46:00,0 days 00:00:00
AD5201,-M,2019-11-01 13:00:00,2019-11-01 21:46:00,0 days 00:00:00
AD4004,-M,2019-11-01 13:00:00,2019-11-01 21:46:00,0 days 00:00:00
AD4877,-F,2019-11-01 13:00:00,2019-11-01 21:46:00,0 days 09:16:00
AD5808,-I,2019-11-02 13:20:00,2019-11-02 20:50:00,0 days 00:00:00
AD2781,-M,2019-11-02 13:20:00,2019-11-02 20:50:00,0 days 00:00:00
AD4869,-F,2019-11-02 13:20:00,2019-11-02 20:50:00,0 days 08:00:00
AD4860,-I,2019-11-03 11:30:00,2019-11-03 20:53:00,0 days 00:00:00
AD5312,-M,2019-11-03 11:30:00,2019-11-03 20:53:00,0 days 00:00:00
AD5313,-M,2019-11-03 11:30:00,2019-11-03 20:53:00,0 days 00:00:00
AD4869,-F,2019-11-03 11:30:00,2019-11-03 20:53:00,0 days 09:53:00
AD4864,-I,2019-11-04 14:20:00,2019-11-04 23:20:00,0 days 00:00:00
AD4871,-M,2019-11-04 14:20:00,2019-11-04 23:20:00,0 days 00:00:00
AD4876,-M,2019-11-04 14:20:00,2019-11-04 23:20:00,0 days 00:00:00
AD4316,-F,2019-11-04 14:20:00,2019-11-04 23:20:00,0 days 09:30:00
SNA,-IF,2019-11-06 00:00:00,2019-11-07 00:00:00,1 days 00:30:00
FR,-IF,2019-11-07 01:30:00,2019-11-08 01:30:00,1 days 00:30:00
RES,-I,2019-11-08 17:00:00,2019-11-08 21:10:00,0 days 00:00:00
AD5740,-M,2019-11-08 17:00:00,2019-11-09 01:56:00,0 days 00:00:00
AD4359,-F,2019-11-08 17:00:00,2019-11-09 01:56:00,0 days 09:26:00
AD5442,-I,2019-11-09 20:55:00,2019-11-10 02:09:00,0 days 00:00:00
AD5435,-F,2019-11-09 20:55:00,2019-11-10 02:09:00,0 days 05:44:00
AD2638,-I,2019-11-10 15:00:00,2019-11-10 23:05:00,0 days 00:00:00
AD2772,-F,2019-11-10 15:00:00,2019-11-10 23:05:00,0 days 08:35:00
F,-IF,2019-12-01 07:00:00,2019-12-02 07:00:00,1 days 00:30:00
F,-IF,2019-12-02 07:00:00,2019-12-03 07:00:00,1 days 00:30:00
GS,-IF,2019-12-03 08:15:00,2019-12-03 17:15:00,0 days 09:30:00
F,-IF,2019-12-04 07:00:00,2019-12-05 07:00:00,1 days 00:30:00
F,-IF,2019-12-05 07:00:00,2019-12-06 07:00:00,1 days 00:30:00
APT,-IF,2019-12-06 11:15:00,2019-12-06 15:15:00,0 days 04:30:00
APT,-IF,2019-12-07 07:00:00,2019-12-07 11:00:00,0 days 04:30:00
APT,-IF,2019-12-08 07:00:00,2019-12-08 11:00:00,0 days 04:30:00
GS,-IF,2019-12-09 08:15:00,2019-12-09 17:15:00,0 days 09:30:00
F,-IF,2019-12-10 06:30:00,2019-12-11 06:30:00,1 days 00:30:00
F,-IF,2019-12-11 06:30:00,2019-12-12 06:30:00,1 days 00:30:00
SFX,-IF,2019-12-12 17:45:00,2019-12-12 21:45:00,0 days 04:30:00
F,-IF,2020-01-01 08:00:00,2020-01-02 08:00:00,1 days 00:30:00
F,-IF,2020-01-02 08:00:00,2020-01-03 08:00:00,1 days 00:30:00
F,-IF,2020-01-03 08:00:00,2020-01-04 08:00:00,1 days 00:30:00
SFX,-IF,2020-01-04 13:30:00,2020-01-04 17:30:00,0 days 04:30:00
SFX,-IF,2020-01-05 22:00:00,2020-01-06 02:00:00,0 days 04:30:00
SFX,-IF,2020-01-06 17:45:00,2020-01-06 21:45:00,0 days 04:30:00
SFX,-IF,2020-01-07 13:30:00,2020-01-07 17:30:00,0 days 04:30:00
F,-IF,2020-01-08 06:30:00,2020-01-09 06:30:00,1 days 00:30:00
F,-IF,2020-01-09 06:30:00,2020-01-10 06:30:00,1 days 00:30:00
F,-IF,2020-01-10 06:30:00,2020-01-11 06:30:00,1 days 00:30:00
BUS,-IF,2020-01-11 11:30:00,2020-01-11 13:30:00,0 days 02:30:00
SFX,-IF,2020-01-11 15:10:00,2020-01-11 19:10:00,0 days 04:30:00
BUS,-IF,2020-01-12 09:30:00,2020-01-12 11:30:00,0 days 02:30:00
SFX,-IF,2020-01-12 13:30:00,2020-01-12 17:30:00,0 days 04:30:00
AD5011,-I,2020-02-02 14:55:00,2020-02-02 22:53:00,0 days 00:00:00
AD2432,-F,2020-02-02 14:55:00,2020-02-02 22:53:00,0 days 08:28:00
AD5346,-I,2020-02-03 12:05:00,2020-02-03 20:35:00,0 days 00:00:00
AD2885,-M,2020-02-03 12:05:00,2020-02-03 20:35:00,0 days 00:00:00
AD2883,-F,2020-02-03 12:05:00,2020-02-03 20:35:00,0 days 09:00:00
AD2432,-IF,2020-02-04 18:50:00,2020-02-05 02:40:00,0 days 08:20:00
AD6944,-I,2020-02-06 02:00:00,2020-02-06 12:50:00,0 days 00:00:00
AD5374,-F,2020-02-06 02:00:00,2020-02-06 12:50:00,0 days 11:20:00
FR,-IF,2020-02-07 01:35:00,2020-02-08 01:35:00,1 days 00:30:00
FR,-IF,2020-02-08 01:35:00,2020-02-09 01:35:00,1 days 00:30:00
FR,-IF,2020-02-09 01:35:00,2020-02-10 01:35:00,1 days 00:30:00
FR,-IF,2020-02-10 01:35:00,2020-02-11 01:35:00,1 days 00:30:00
FR,-IF,2020-02-11 01:35:00,2020-02-12 01:35:00,1 days 00:30:00
REX,-IF,2020-02-12 13:15:00,2020-02-12 19:00:00,0 days 06:15:00
AD6407,-IF,2020-03-02 01:20:00,2020-03-02 07:20:00,0 days 06:30:00
FR,-IF,2020-03-03 00:00:00,2020-03-04 00:00:00,1 days 00:30:00
FR,-IF,2020-03-04 00:00:00,2020-03-05 00:00:00,1 days 00:30:00
AD5066,-IF,2020-03-05 07:25:00,2020-03-05 11:56:00,0 days 05:01:00
AD6407,-I,2020-03-06 01:20:00,2020-03-06 09:50:00,0 days 00:00:00
AD5280,-F,2020-03-06 01:20:00,2020-03-06 09:50:00,0 days 09:00:00
AD4174,-I,2020-03-06 22:20:00,2020-03-07 06:45:00,0 days 00:00:00
AD2891,-F,2020-03-06 22:20:00,2020-03-07 06:45:00,0 days 08:55:00
AD4044,-I,2020-03-08 12:10:00,2020-03-08 16:59:00,0 days 00:00:00
AD4227,-F,2020-03-08 12:10:00,2020-03-08 16:59:00,0 days 05:19:00
FR,-IF,2020-03-09 05:45:00,2020-03-10 05:45:00,1 days 00:30:00
FR,-IF,2020-03-10 05:45:00,2020-03-11 05:45:00,1 days 00:30:00
AD4469,-I,2020-03-11 07:10:00,2020-03-11 15:06:00,0 days 00:00:00
AD4432,-M,2020-03-11 07:10:00,2020-03-11 15:06:00,0 days 00:00:00
AD2444,-F,2020-03-11 07:10:00,2020-03-11 15:06:00,0 days 08:26:00
